Date,Date,Time,Open,High,Low,Close,Volume,Level,Dividends,Stock_Splits,Weekday,MA5,MA10,MA20,MA50,BB_Middle,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Histogram,Volume_MA,Volume_Ratio,Price_Change,High_Low_Range
2023-01-01 00:00:00-05:00,2023-01-01,00:00:00,128.46819253322403,129.0795653673567,122.4431638093713,127.81736755371094,369948500,1wk,0.0,0.0,6,,,,,,,,,0.0,0.0,0.0,,,,0.05192096884014361
2023-01-08 00:00:00-05:00,2023-01-08,00:00:00,128.65553264067182,133.04364272167805,126.33820847321671,132.8858642578125,333335200,1wk,0.0,0.0,6,,,,,,,,,0.11371627220742653,0.06317570678190362,0.050540565425522904,,,0.03965420976121803,0.050460101876991965
2023-01-15 00:00:00-05:00,2023-01-15,00:00:00,132.95492062754568,136.68235095350065,131.90966445789277,135.95263671875,271823400,1wk,0.0,0.0,6,,,,,,,,,0.23999753248338607,0.1356436681349702,0.10435386434841587,,,0.023078244462388042,0.03510550888013519
2023-01-22 00:00:00-05:00,2023-01-22,00:00:00,136.19915934679312,145.18246711281154,135.98221768465643,143.90054321289062,338655600,1wk,0.0,0.0,6,,,,,,,,,0.578507131800535,0.2856651666666656,0.29284196513386945,,,0.058460848468741,0.0639347789990201
2023-01-29 00:00:00-05:00,2023-01-29,00:00:00,142.9440581223183,155.19133225252133,139.354679947508,152.35137939453125,480249700,1wk,0.0,0.0,6,138.58155822753906,,,,,,,,1.0865473740668392,0.5239095167976072,0.562637857269232,,,0.058726923421951405,0.10394820426274262
2023-02-05 00:00:00-05:00,2023-02-05,00:00:00,150.44818371970064,153.07117909745259,147.14476686495271,148.9098663330078,330758800,1wk,0.23,0.0,6,142.80005798339843,,,,,,,,1.224363866117784,0.7137715899718245,0.5105922761459595,,,-0.022589313435825487,0.039798653900115714
2023-02-12 00:00:00-05:00,2023-02-12,00:00:00,149.07800878641822,154.391294188245,148.97925796607987,150.65817260742188,316792400,1wk,0.0,0.0,6,146.35451965332032,,,,,,,,1.3708589040163872,0.8800628596620836,0.4907960443543036,,,0.01174070138847827,0.03592261958644339
2023-02-19 00:00:00-05:00,2023-02-19,00:00:00,148.33730388638676,149.42366835355986,143.91286646196608,144.89059448242188,213742300,1wk,0.0,0.0,6,148.1421112060547,,,,,,,,1.1727418232011928,0.9503991184296607,0.22234270477153206,,,-0.03828254402121878,0.038034227903332656
2023-02-26 00:00:00-05:00,2023-02-26,00:00:00,145.87817855330138,149.23600736765022,142.11541567467538,149.15699768066406,273994900,1wk,0.0,0.0,6,149.1934020996094,,,,,,,,1.2293774954460162,1.014844507539304,0.21453298790671216,,,0.029445687716877833,0.04773890466888848
2023-03-05 00:00:00-05:00,2023-03-05,00:00:00,151.88279178712412,154.3616740763429,145.77943928176788,146.6584014892578,313350800,1wk,0.0,0.0,6,148.0548065185547,143.31818237304688,,,,,,,1.122966223831554,1.0390700484457853,0.08389617538576877,,,-0.016751451358357206,0.05851853495896471
2023-03-12 00:00:00-05:00,2023-03-12,00:00:00,145.9769526689644,154.79621636647911,145.86831621570633,153.07778930664062,410426600,1wk,0.0,0.0,6,148.88839111328124,145.84422454833984,,,,,,,1.3723196260099542,1.1119831518500423,0.2603364741599119,,,0.043771019949736756,0.05832263577368952
2023-03-19 00:00:00-04:00,2023-03-19,00:00:00,153.14689686563733,160.12920997936175,152.23829304234832,158.2626495361328,350100100,1wk,0.0,0.0,6,150.40928649902344,148.38190307617188,,,,,,,1.8212722627646656,1.2643087064377554,0.5569635563269102,,,0.03387075455542443,0.04985962866249033
2023-03-26 00:00:00-04:00,2023-03-26,00:00:00,157.95651533261287,162.95376161088404,154.04561842334613,162.85499572753906,267939700,1wk,0.0,0.0,6,154.00216674804688,151.07213897705077,,,,,,,2.3894810059932183,1.5024342569307272,0.8870467490624911,,,0.029017245729591856,0.05469984600559315
2023-04-02 00:00:00-04:00,2023-04-02,00:00:00,162.2328029024346,164.77092310312648,159.79343350580106,162.6179656982422,200156300,1wk,0.0,0.0,6,156.6943603515625,152.94388122558593,,,,,,79.64779229963264,2.7700210965345207,1.7676143695423427,1.002406726992178,,,-0.0014554667373756214,0.03060848520612886
2023-04-09 00:00:00-04:00,2023-04-09,00:00:00,159.41815638079942,164.25739832506682,157.7984953590606,163.16116333007812,263326300,1wk,0.0,0.0,6,159.99491271972656,154.0248596191406,,,,,,79.8344319766383,3.053896872221685,2.034252360360164,1.0196445118615212,,,0.003340329769245143,0.03958603159098421
2023-04-16 00:00:00-04:00,2023-04-16,00:00:00,163.04263480188843,166.0745694684642,161.99578278983208,162.9735107421875,249953100,1wk,0.0,0.0,6,161.97405700683595,155.43122406005858,,,,,,77.67831224709,3.2195348298794215,2.278174656527301,0.9413601733521206,,,-0.001150105724062489,0.025027298363133856
2023-04-23 00:00:00-04:00,2023-04-23,00:00:00,162.9537601477966,167.74361912541863,160.78104635973756,167.57571411132812,256340700,1wk,0.0,0.0,6,163.836669921875,157.12297821044922,,,,,,78.29156592032466,3.5907079886335964,2.546728620611451,1.0439793680221454,,,0.02823896563424344,0.04154881751573812
2023-04-30 00:00:00-04:00,2023-04-30,00:00:00,167.18067442549008,172.13842316096267,162.27230862938708,171.41748046875,360723200,1wk,0.0,0.0,6,165.54916687011718,159.77566680908203,,,,,,76.57014866965821,4.073109152544788,2.857604977579721,1.215504174965067,,,0.022925555637910655,0.057556058487128546
2023-05-07 00:00:00-04:00,2023-05-07,00:00:00,170.34097529270278,172.42480861099233,168.87933381599336,170.42987060546875,250062000,1wk,0.24,0.0,6,167.1115478515625,161.9029541015625,,,,,,70.39612264473804,4.330942936921872,3.1565812719373074,1.1743616649845645,,,-0.00576143028459275,0.020803130240041382
2023-05-14 00:00:00-04:00,2023-05-14,00:00:00,171.24912149191965,174.44347306887536,168.539352932992,173.22705078125,258634800,1wk,0.0,0.0,6,169.12472534179688,164.55981903076173,153.9390007019043,,153.9390007019043,179.98567800972,127.89232339408859,77.8393537619483,4.659737395717087,3.460718965566732,1.1990184301503555,305515720.0,0.8465515293288345,0.01641249955682067,0.03408313025740454
2023-05-21 00:00:00-04:00,2023-05-21,00:00:00,172.06008371430215,173.83033907498685,168.63827411531918,173.49407958984375,250355000,1wk,0.0,0.0,6,171.2288391113281,166.60144805908203,156.22283630371095,,156.22283630371095,180.58105305226877,131.86461955515313,77.06135291033036,4.875590438234781,3.746327534185627,1.129262904049154,299536045.0,0.8358092596168184,0.0015414960157171809,0.029926467646286276
2023-05-28 00:00:00-04:00,2023-05-28,00:00:00,175.00716626442113,179.77396735384346,174.62147070928032,178.953125,286488400,1wk,0.0,0.0,6,173.5043212890625,168.67049560546874,158.5261993408203,,158.5261993408203,182.29803171882315,134.75436696281747,90.66263984873932,5.350784175054315,4.069604223298993,1.2811799517553224,297193705.0,0.9639786953091756,0.03146531237873895,0.028792437374665258
2023-06-04 00:00:00-04:00,2023-06-04,00:00:00,180.6146123076408,182.90900236541506,175.36321262107055,178.96304321289062,347854400,1wk,0.0,0.0,6,175.01343383789063,170.28130035400392,160.67671966552734,,160.67671966552734,183.61750923596458,137.7359300950901,89.60639130048658,5.656558833251836,4.38887981573521,1.2676790175166257,300995255.0,1.1556806767601702,5.542352440413012e-05,0.04216395524392266
2023-06-11 00:00:00-04:00,2023-06-11,00:00:00,179.2696336707494,184.92651290759443,178.97294124552118,182.8793487548828,333356300,1wk,0.0,0.0,6,177.50332946777343,172.30743865966798,162.62565994262695,,162.62565994262695,186.1802033733074,139.0711165119465,96.3829600982927,6.096515531285803,4.7320274276264005,1.3644881036594025,300730290.0,1.1084892712337024,0.021883319995477768,0.03255464164000795
2023-06-18 00:00:00-04:00,2023-06-18,00:00:00,182.3749949427905,185.4902278994243,180.57507183689214,184.61993408203125,203677100,1wk,0.0,0.0,6,179.7819061279297,174.45331573486328,164.23908767700195,,164.23908767700195,189.2085541896065,139.2696211643974,95.89052408738253,6.487937704286054,5.0845412424976075,1.4033964617884465,286901660.0,0.7099195591966948,0.009517670196219852,0.026623105933664973
2023-06-25 00:00:00-04:00,2023-06-25,00:00:00,184.76824632167248,192.33381899614628,183.18589702577145,191.82945251464844,281596800,1wk,0.0,0.0,6,183.44898071289063,177.3389099121094,166.38506698608398,,166.38506698608398,193.12215491199692,139.64797906017105,96.11915741488487,7.222833813921994,5.5134961935719975,1.7093376203499968,284443560.0,0.989991828255841,0.03905059585501647,0.04768778647103876
2023-07-02 00:00:00-04:00,2023-07-02,00:00:00,191.64157164524596,191.74047414794273,187.11211166707199,188.57577514648438,170287800,1wk,0.0,0.0,6,185.3735107421875,179.438916015625,168.28094711303712,,168.28094711303712,195.69145788554897,140.87043634052526,86.68870784841646,7.4803939845283764,5.907829190446167,1.5725647940822096,277118330.0,0.6144948982624138,-0.016961302477343065,0.024543780754847585
2023-07-09 00:00:00-04:00,2023-07-09,00:00:00,187.17145075475,189.5845269993794,184.54081616270315,188.58567810058594,250269000,1wk,0.0,0.0,6,187.29803771972655,181.1557357788086,170.4657012939453,,170.4657012939453,196.97709692327192,143.9543056646187,87.28251392217602,7.594742331868275,6.24586567638791,1.3488766554803648,278944665.0,0.8971994499339143,5.2514455230801005e-05,0.02674493040763189
2023-07-16 00:00:00-04:00,2023-07-16,00:00:00,189.78231711722623,196.0424653874855,189.11971258876892,189.82188415527344,310848600,1wk,0.0,0.0,6,188.6865447998047,183.09493713378907,172.4989456176758,,172.4989456176758,198.35879575035742,146.63909548499416,87.5306465865921,7.684752736754575,6.534089092595221,1.150663644159354,280787350.0,1.1070605566810614,0.0065551428249399635,0.03646972966011544
2023-07-23 00:00:00-04:00,2023-07-23,00:00:00,191.27565271864017,195.02382202673238,190.12845012609168,193.6689453125,225884500,1wk,0.0,0.0,6,190.49634704589843,185.13912658691407,174.8494728088379,,174.8494728088379,199.32894600105766,150.36999961661814,89.17431657170009,7.945240571789412,6.81666920567034,1.128571366119072,276414035.0,0.817196203514051,0.02026668934589071,0.02527701017187671
2023-07-30 00:00:00-04:00,2023-07-30,00:00:00,193.8963983627034,194.55900283830164,179.91243942847825,179.98167419433594,301580500,1wk,0.0,0.0,6,188.12679138183594,185.7878860473633,176.19466705322264,,176.19466705322264,198.49668123811455,153.89265286833074,62.852433899921245,7.055585695192718,6.8644998727731465,0.19108582241957173,270971730.0,1.1129592743862986,-0.07067354601471376,0.0813780818263125
2023-08-06 00:00:00-04:00,2023-08-06,00:00:00,180.12013623097562,181.10910087931498,174.60171168239367,175.82801818847656,332501200,1wk,0.24,0.0,6,185.57723999023438,185.47537536621093,177.07293548583985,,177.07293548583985,197.723941806175,156.4219291655047,54.53992873677243,5.973086804858099,6.686075897152768,-0.7129890922946691,270091785.0,1.2310674313918877,-0.02307821629314577,0.037009967262133375
2023-08-13 00:00:00-04:00,2023-08-13,00:00:00,176.24371021382134,177.9470275966936,170.29201204567954,172.79747009277344,261498200,1wk,0.0,0.0,6,182.4195983886719,184.85881805419922,177.57005920410157,,177.57005920410157,197.23510405789682,157.90501435030632,52.33869764371272,4.833571343965417,6.315340004727019,-1.4817686607616016,269769710.0,0.9693386258968807,-0.017235865631236136,0.0443005071017773
2023-08-20 00:00:00-04:00,2023-08-20,00:00:00,173.3718467168061,179.7889871691961,172.05474576324494,176.87750244140625,247469000,1wk,0.0,0.0,6,179.83072204589843,184.25863342285157,178.28303604125978,,178.28303604125978,196.65715550308954,159.90891657943,53.516761491258805,4.190681599520843,5.890192748415925,-1.6995111488950814,272135345.0,0.9093600098142341,0.02361164400406035,0.04372654124576001
2023-08-27 00:00:00-04:00,2023-08-27,00:00:00,178.34313170894478,188.0777829772235,176.8180762864083,187.62225341796875,264199500,1wk,0.0,0.0,6,178.6213836669922,184.55886535644532,179.5060905456543,,179.5060905456543,196.87073680716662,162.14144428414198,61.32455780722088,4.4437966841582295,5.600796142354344,-1.1569994581961147,272179005.0,0.9706828783505914,0.06074684925021412,0.060012639682627544
2023-09-03 00:00:00-04:00,2023-09-03,00:00:00,186.45371308438783,188.13722033575252,171.85668327291899,176.45167541503906,305075900,1wk,0.0,0.0,6,177.9153839111328,183.02108764648438,180.17999877929688,,180.17999877929688,195.8017931008958,164.55820445769797,48.163130298921175,3.7505918894203205,5.230635167663412,-1.480043278243092,274935145.0,1.109628599864888,-0.05953759641744005,0.09226626510935318
2023-09-10 00:00:00-04:00,2023-09-10,00:00:00,178.32335515505866,178.55111995840122,171.89630174559215,173.3124237060547,403746500,1wk,0.0,0.0,6,177.41226501464843,181.4947525024414,180.4668342590332,,180.4668342590332,195.3052075435584,165.628460974508,46.03294617531571,2.9279913728163933,4.7699868175449485,-1.8419954447285551,282305435.0,1.4301761494602467,-0.017790999726131296,0.03839781401993385
2023-09-17 00:00:00-04:00,2023-09-17,00:00:00,174.76815300147243,177.9569204517708,172.1735716404741,173.09454345703125,297395200,1wk,0.0,0.0,6,177.4716796875,179.94563903808594,180.55068740844726,,180.55068740844726,195.19137705898564,165.90999775790888,42.75424170252501,2.2341269361749028,4.262709483890702,-2.028582547715799,279139035.0,1.0654016913112851,-0.001257153090149954,0.03341150273019635
2023-09-24 00:00:00-04:00,2023-09-24,00:00:00,172.51025797611888,175.25339322301082,165.99408212511793,169.5492706298828,285838900,1wk,0.0,0.0,6,176.00603332519532,177.9183776855469,180.50665740966798,,180.50665740966798,195.28019694504883,165.73311787428713,39.130521866924276,1.3955541738339434,3.6891831284683567,-2.2936289546344133,280927880.0,1.0174814261937974,-0.020481713382423883,0.05461132957690795
2023-10-01 00:00:00-04:00,2023-10-01,00:00:00,169.55917095504066,176.26350633418187,169.16305699060058,175.7683563232422,260574000,1wk,0.0,0.0,6,173.63525390625,176.1283187866211,180.63372268676758,,180.63372268676758,195.1856905207405,166.08175485279466,38.24829504373647,1.1982574384660722,3.1909317615013086,-1.9926743230352364,281024840.0,0.9272276429371866,0.03668010879819894,0.040396630497718224
2023-10-08 00:00:00-04:00,2023-10-08,00:00:00,175.09495273756167,180.57131090887424,174.0947551080072,177.11517333984375,241810100,1wk,0.0,0.0,6,173.76795349121093,175.84166870117187,180.81477737426758,,180.81477737426758,195.08000168635746,166.5495530621777,41.37370717358158,1.1332850685784024,2.7793586569572977,-1.6460735883788953,280597595.0,0.8617682557115288,0.0076624544074630485,0.036566916762348724
2023-10-15 00:00:00-04:00,2023-10-15,00:00:00,175.03555122109145,177.3429523800437,170.96541700693638,171.20309448242188,288377700,1wk,0.0,0.0,6,173.34608764648436,175.3791763305664,180.42727584838866,,180.42727584838866,195.31297733815998,165.54157435861734,37.983916885413876,0.6149831203267127,2.346446721556669,-1.7314636012299562,280692060.0,1.0273810381383783,-0.033379855299454975,0.03725128562884784
2023-10-22 00:00:00-04:00,2023-10-22,00:00:00,169.25218159058093,172.32210261415128,164.06300399850727,166.58827209472656,286078100,1wk,0.0,0.0,6,172.04483337402343,174.7582565307617,179.80853729248048,,179.80853729248048,195.92810249932364,163.68897208563732,34.65599902613474,-0.15356943800327372,1.8464094588720212,-1.999978896875295,277603245.0,1.0305286597064094,-0.026955251023042304,0.049577911528775935
2023-10-29 00:00:00-04:00,2023-10-29,00:00:00,167.38052862374636,176.0555521371271,166.2713822265374,174.93650817871094,310075900,1wk,0.0,0.0,6,173.12228088378907,174.56415710449218,179.41139526367186,,179.41139526367186,195.60362319464508,163.21916733269865,38.322920195919046,-0.10845345340712242,1.4554155886850566,-1.563869042092179,276439225.0,1.1216783725247386,0.05011298802137376,0.055929834272183045
2023-11-05 00:00:00-04:00,2023-11-05,00:00:00,174.6691235568545,184.76028324734884,174.50077436559735,184.5919189453125,303608500,1wk,0.24,0.0,6,174.88699340820312,174.26112365722656,179.40999450683594,,179.40999450683594,195.60032999474248,163.2196590189294,53.02595189636147,0.6760252510005955,1.2995307314050346,-0.6235054804044391,281435795.0,1.0787842392258598,0.05519380069446589,0.055579404235951334
2023-11-12 00:00:00-05:00,2023-11-12,00:00:00,184.26001314616045,189.3568612668011,182.66352879605978,188.09751892089844,262862000,1wk,0.0,0.0,6,177.08346252441407,175.4257080078125,179.22339782714843,,179.22339782714843,194.88855764168954,163.55823801260732,58.122230532057046,1.5547404982567343,1.3505744633898449,0.20416603486688945,280499055.0,0.9371225867409785,0.018991080409237915,0.035584374047783716
2023-11-19 00:00:00-05:00,2023-11-19,00:00:00,188.29580714109994,191.31027863173026,187.66118076777323,188.37513732910156,148305600,1wk,0.0,0.0,6,180.51787109375,176.93197937011718,179.2133659362793,,179.2133659362793,194.85354505548167,163.57318681707693,60.702264494158975,2.2466888006959493,1.529802326994714,0.7168864737012353,279399945.0,0.5308003908161113,0.0014759280706932998,0.019371441028238526
2023-11-26 00:00:00-05:00,2023-11-26,00:00:00,188.3255654814877,190.47734589534852,186.61009356272993,189.63449096679688,216481400,1wk,0.0,0.0,6,185.12711486816406,178.58597412109376,179.26580657958985,,179.26580657958985,195.04471872179,163.4868944373897,59.117767280027465,2.861040488852666,1.7960558970193279,1.064984591833338,277710565.0,0.7795216577374361,0.006685349540025198,0.020393190673819506
2023-12-03 00:00:00-05:00,2023-12-03,00:00:00,188.3850499441529,194.3446036620394,185.87629135316934,194.06695556640625,251991700,1wk,0.0,0.0,6,188.9532043457031,181.0377426147461,179.4780601501465,,179.4780601501465,195.95368189124815,163.00243840904483,55.06304956792178,3.6555147705034585,2.1679543066054916,1.487560463897967,274767720.0,0.9171080940657803,0.023373725829155534,0.04363603419322126
2023-12-10 00:00:00-05:00,2023-12-10,00:00:00,191.48878284778823,197.94412395140674,189.81296849590672,195.91134643554688,379414800,1wk,0.0,0.0,6,191.21708984375,183.05204162597656,179.59018020629884,170.43949768066406,179.59018020629884,196.49729044615344,162.68306996644424,67.91263449129067,4.380189556853935,2.6104076715606226,1.7697818852933125,282444235.0,1.343326409193659,0.009503889334263826,0.04150425998003694
2023-12-17 00:00:00-05:00,2023-12-17,00:00:00,194.4437563579793,196.02040415393392,191.34995462543642,191.97467041015625,232340900,1wk,0.0,0.0,6,191.99252014160157,184.53799133300782,180.18983001708983,171.72264373779296,180.18983001708983,197.98290981501287,162.3967502191668,66.93006185108067,4.589434750963079,3.0062176067916484,1.5832171441714307,278982255.0,0.8328160513291428,-0.020094170638992326,0.024328467492711548
2023-12-24 00:00:00-05:00,2023-12-24,00:00:00,191.9846007422103,193.0257887801956,189.48575247718315,190.91366577148438,153729000,1wk,0.0,0.0,6,192.50022583007814,186.50904846191406,180.94411239624023,172.88319976806642,180.94411239624023,199.2308141161213,162.65741067635915,65.92163537495249,4.617681357505319,3.3285133009074115,1.2891680565979073,270043645.0,0.5692746444745996,-0.005526794948547242,0.01854260295462409
2023-12-31 00:00:00-05:00,2023-12-31,00:00:00,185.5788326854442,186.85801135350906,178.6574354024576,179.65895080566406,275266500,1wk,0.0,0.0,6,190.50511779785157,187.8161163330078,181.28718643188478,173.75732604980467,181.28718643188478,199.18365063795585,163.3907222258137,57.939338977185244,3.7033439910242123,3.4034799867504417,0.2998640042737706,270732060.0,1.0167488106137115,-0.0589518561719502,0.045645240130128405
2024-01-07 00:00:00-05:00,2024-01-07,00:00:00,180.5612982580182,185.47966428380735,179.97625510968774,184.35914611816406,238385400,1wk,0.0,0.0,6,188.5635559082031,188.7583801269531,181.66126861572266,174.56649810791015,181.66126861572266,199.48224485124834,163.84029238019698,56.911403866711254,3.314330825775187,3.385650050321466,-0.07131922454627926,270277880.0,0.8820011463757227,0.026161765341623067,0.029851565761712894
2024-01-14 00:00:00-05:00,2024-01-14,00:00:00,180.63071918223463,190.33852272040096,178.78633380030195,189.95179748535156,259829200,1wk,0.0,0.0,6,187.37164611816405,189.29436798095702,181.7777458190918,175.31850646972657,181.7777458190918,199.79216905678203,163.76332258140155,59.666828841280385,3.4118846050355387,3.390896985803176,0.020987619232362587,270059365.0,0.9621188289471094,0.030335632839191495,0.06081642328754419
2024-01-21 00:00:00-05:00,2024-01-21,00:00:00,190.68559296247355,194.7313420841376,190.3286146537771,190.80458068847656,255536900,1wk,0.0,0.0,6,187.13762817382812,189.56507415771483,182.49539108276366,176.15640075683595,182.49539108276366,200.75828869748375,164.23249346804357,65.97879797826262,3.516520727811752,3.4160218282080868,0.10049889960366531,267582415.0,0.9549839065470727,0.004489471615506835,0.023074537385183426
