Date,Date,Time,Open,High,Low,Close,Volume,Level,Weekday,MA5,MA10,MA20,MA50,BB_Middle,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Histogram,Volume_MA,Volume_Ratio,Price_Change,High_Low_Range
2025-01-02,2025-01-02,00:00:00,248.0494437119358,248.21885574509324,240.96460876578237,242.9874267578125,55740700,1d,3,,,,,,,,,0.0,0.0,0.0,,,,0.029854412946811563
2025-01-03,2025-01-03,00:00:00,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,1d,4,,,,,,,,,-0.010954685700255595,-0.006085936500141997,-0.004868749200113598,,,-0.002009429038061228,0.009409900067346664
2025-01-06,2025-01-06,00:00:00,243.4457849039297,246.45510633108967,242.33971076643533,244.1333465576172,45045600,1d,0,,,,,,,,,0.03671755965194734,0.01145647995563232,0.02526107969631502,,,0.006738933800222391,0.016857162786989743
2025-01-07,2025-01-07,00:00:00,242.12049100282684,244.681407317594,240.496267218822,241.3532257080078,40856000,1d,1,,,,,,,,,-0.04287522716029457,-0.006948569880386272,-0.0359266572799083,,,-0.011387714496238432,0.01734031143149183
2025-01-08,2025-01-08,00:00:00,241.06422159829904,242.84789810210984,239.20084146962273,241.84146118164062,37628900,1d,2,242.56292419433595,,,,,,,,-0.06579411240267063,-0.02445378838415958,-0.04134032401851105,,,0.0020229084247811446,0.015080361384964925
2025-01-10,2025-01-10,00:00:00,239.16098682233465,239.31046533751606,232.1757893628752,236.01217651367188,61710900,1d,4,241.16787414550782,,,,,,,,-0.3275983855782556,-0.10662282873731684,-0.22097555684093878,,,-0.024103743996115368,0.030230118123704325
2025-01-13,2025-01-13,00:00:00,232.7039288898965,233.8398957390806,228.90740850459227,233.5708465576172,49630700,1d,0,239.38221130371093,,,,,,,,-0.6004496092430713,-0.23159721278361367,-0.36885239645945767,,,-0.010344084750700366,0.021117734970710806
2025-01-14,2025-01-14,00:00:00,233.91960476413306,235.28475371553364,231.6476711610837,232.45480346679688,39435300,1d,1,237.04650268554687,,,,,,,,-0.8268290949964126,-0.3746426274173752,-0.45218646757903735,,,-0.00477817804434344,0.015646407388477314
2025-01-15,2025-01-15,00:00:00,233.80997931617492,238.11470496290485,233.60071548412043,237.02854919433594,39832000,1d,2,236.1815673828125,,,,,,,,-0.7440919005302078,-0.4599872423537347,-0.28410465817647307,,,0.01967584949558754,0.019044075045506335
2025-01-16,2025-01-16,00:00:00,236.51041752509497,237.1680713225123,227.22337827123218,227.4525604248047,71759100,1d,3,233.3037872314453,237.93335571289063,,,,,,,-1.1678275621281102,-0.6185845640573671,-0.5492429980707432,,,-0.040400149273495556,0.04372205365684516
2025-01-17,2025-01-17,00:00:00,231.2989028272768,231.4682996512766,227.67177943063626,229.16647338867188,68488300,1d,4,231.9346466064453,236.55126037597657,,,,,,,-1.3663381604313258,-0.7821887783277393,-0.5841493821035866,,,0.007535254651194867,0.016566647662292825
2025-01-21,2025-01-21,00:00:00,223.20762199269615,223.62613445935494,218.6039696546368,221.85243225097656,98070400,1d,1,229.5909637451172,234.48658752441406,,,,,,,-1.8950547303911378,-1.0211857130350106,-0.8738690173561272,,,-0.03191584279123816,0.02263741151612289
2025-01-22,2025-01-22,00:00:00,219.0125058897086,223.32719072748344,219.0125058897086,223.03822326660156,64126500,1d,2,227.70764770507813,232.3770751953125,,,,,,,-2.1950434161911687,-1.2696147864088498,-0.9254286297823189,,,0.005344953866827762,0.019345046667706946
2025-01-23,2025-01-23,00:00:00,223.94503224654224,226.2269251350915,221.51366083038826,222.8688507080078,60234800,1d,3,224.8757080078125,230.5286376953125,,,,,,24.410565626430127,-2.40089609671017,-1.506279680590686,-0.8946164161194841,,,-0.0007593880372303019,0.021148151882733668
2025-01-24,2025-01-24,00:00:00,223.9848686181573,224.831867935065,220.6267944226493,221.991943359375,54697900,1d,4,223.78358459472656,228.54368591308594,,,,,,23.877913665513674,-2.5775438793539536,-1.728345776489767,-0.8491981028641866,,,-0.0039346339600490055,0.01894246002256142
2025-01-27,2025-01-27,00:00:00,223.22755241503756,231.32878288695173,223.18768539696657,229.04689025878906,94863400,1d,0,223.75966796875,227.84715728759767,,,,,,35.613746971342636,-2.2513060046953512,-1.8359670928834317,-0.4153389118119195,,,0.031780193427979775,0.03554336616745559
2025-01-28,2025-01-28,00:00:00,230.03341371427896,239.3403714135585,229.99354669273774,237.4171905517578,75707600,1d,1,226.87261962890625,228.2317916870117,,,,,,43.72204767221544,-1.4565733431488752,-1.758340343948637,0.3017670007997617,,,0.03654404686966739,0.03936877822157162
2025-01-29,2025-01-29,00:00:00,233.2918357915463,239.01153699982427,233.1822242894862,238.5133056640625,45486100,1d,2,229.96763610839844,228.83764190673827,,,,,,47.25908271159023,-0.7609454856315949,-1.5552019564197088,0.7942564707881139,,,0.00461683128234025,0.024440199233783905
2025-01-30,2025-01-30,00:00:00,237.825723654139,239.93821947161274,236.37089679279623,236.74954223632812,55658300,1d,3,232.7437744140625,228.8097412109375,,,,,,45.2036822400677,-0.3302366627790434,-1.3066265485256066,0.9763898857465632,,,-0.0073948219485020505,0.015067917957178293
2025-01-31,2025-01-31,00:00:00,246.31561143302469,246.31561143302469,232.61424963135997,235.16519165039062,100959800,1d,4,235.37842407226563,229.58100433349608,233.75718002319337,,233.75718002319337,248.64918522990394,218.8651748164828,49.13283816936807,-0.09755884592379971,-1.061992570262272,0.9644337243384722,60008820.0,1.6824160181786612,-0.006692095667732989,0.05826271186440682
2025-02-03,2025-02-03,00:00:00,229.1764524471141,231.00994009075862,224.90161912474946,227.2034454345703,73063300,1d,0,235.00973510742188,229.38470153808595,232.96798095703124,,232.96798095703124,247.46816911965678,218.4677927944057,44.14298234139227,-0.4433597399804796,-0.9371142045798703,0.49375446459939065,60874950.0,1.2002194662993564,-0.03385597230587034,0.026884807817618348
2025-02-04,2025-02-04,00:00:00,226.44613087124998,232.3053359547129,225.84824721606736,231.97650146484375,45067300,1d,1,233.92159729003907,230.39710845947266,232.44184799194335,,232.44184799194335,246.2321324793097,218.65156350457698,49.58777046234516,-0.3856408370071165,-0.825999650367552,0.4403588133604355,61116110.0,0.7374045893954966,0.021007850568216746,0.027835098373634633
2025-02-05,2025-02-05,00:00:00,227.72160926815613,231.84696405052938,227.46253445166022,231.64767456054688,39620300,1d,2,232.54847106933593,231.2580535888672,231.81756439208985,,231.81756439208985,244.46219476581746,219.17293401836224,44.996315071202694,-0.3586450984607268,-0.7319737087924185,0.37332861033169173,60844845.0,0.6511693800847056,-0.0014175009202245237,0.01892714704426347
2025-02-06,2025-02-06,00:00:00,230.47183871784506,232.9729696905443,229.61488023403817,232.39501953125,29925300,1d,3,231.6775665283203,232.2106704711914,231.36965408325196,,231.36965408325196,243.20051348104815,219.53879468545577,55.4988949887937,-0.2820672862873437,-0.6415654835185948,0.3594981972312511,60298310.0,0.49628754106043765,0.0032262139998637807,0.014449920068336754
2025-02-07,2025-02-07,00:00:00,231.77720359418535,233.1722451327125,226.4560818290891,226.8247833251953,39707200,1d,4,230.00948486328124,232.69395446777344,230.6188201904297,,230.6188201904297,241.52102602748144,219.71661435337793,47.60056999068465,-0.606363598662881,-0.6344984078905899,0.028134809227708835,60402225.0,0.6573797571198743,-0.02396882780573384,0.02960947743525248
2025-02-10,2025-02-10,00:00:00,229.0094413336025,230.02693972945139,226.64521806905947,227.0941162109375,33115600,1d,0,229.98761901855468,232.4986770629883,230.17291717529298,,230.17291717529298,240.873970672612,219.47186367797397,56.27715151858464,-0.8327941416121121,-0.6742777804112149,-0.15851636120089718,58972460.0,0.5615434730041785,0.0011874050171847284,0.014891278192565714
2025-02-11,2025-02-11,00:00:00,227.64279618723114,234.6556296697615,227.57297502290857,232.052001953125,53718400,1d,1,230.00271911621093,231.962158203125,230.09697494506835,,230.09697494506835,240.71775184541235,219.47619804472436,59.89998903961926,-0.6480588541219561,-0.6690212857290793,0.02096243160712319,59176845.0,0.9077604593485847,0.021831854672898388,0.030521842463068497
2025-02-12,2025-02-12,00:00:00,230.63545743654387,236.38140252594314,230.11672290007743,236.29161071777344,45243300,1d,2,230.93150634765624,231.7399887084961,230.2888153076172,,230.2888153076172,241.2228990236352,219.3547315915992,63.53253010565439,-0.19330999137136473,-0.573694638304947,0.3803846469335823,59467245.0,0.7608104259748371,0.018270080537830635,0.02651249279157964
2025-02-13,2025-02-13,00:00:00,236.33153226758247,241.74826634141837,234.99480784534867,240.94024658203125,53614100,1d,3,232.6405517578125,232.1590591430664,230.48440017700196,,230.48440017700196,242.04792079710055,218.92087955690337,67.75311059288546,0.4988521829689603,-0.3588528224427049,0.8577050054116652,60156350.0,0.8912458950717589,0.01967330050413918,0.028029599005869675
2025-02-14,2025-02-14,00:00:00,240.66092045804314,244.9504238462646,240.40156080072015,244.00274658203125,40896200,1d,4,236.07614440917968,233.04281463623047,231.3119094848633,,231.3119094848633,244.24904084773374,218.37477812199285,65.14556880851609,1.255836562969563,-0.035514672117735666,1.2913512350872987,58613205.0,0.6977301445979622,0.01271062034444026,0.018642671483270305
2025-02-18,2025-02-18,00:00:00,243.55383619329416,244.58131995427482,241.2494791133952,243.87306213378906,48822500,1d,1,239.43193359375,234.70977630615235,232.04723892211913,,232.04723892211913,246.09505178598678,217.9994260582515,57.847540785355044,1.8230287310050528,0.3365624958860025,1.4864662351190503,57629915.0,0.8471728615251298,-0.0005314876576546501,0.013662192993877099
2025-02-19,2025-02-19,00:00:00,244.06260076305156,245.40929524371262,242.56626341463,244.27207946777344,32204200,1d,2,241.87594909667968,235.9393341064453,233.168221282959,,233.168221282959,247.36792909288903,218.96851347302896,57.12085185997201,2.2744839351608164,0.7244541031339347,1.5500298320268817,54336605.0,0.5926796493818486,0.001636168138018812,0.011638791610064923
2025-02-20,2025-02-20,00:00:00,244.34191013103748,246.1774135823035,243.69348816231408,245.229736328125,32316900,1d,3,243.66357421875,237.29754028320312,234.27779693603514,,234.27779693603514,248.61208198046046,219.94351189160983,60.69924194820236,2.671988400539476,1.1142079984947404,1.5577804020447357,52746125.0,0.6126876618898545,0.003920451581851392,0.010128973170961002
2025-02-21,2025-02-21,00:00:00,245.34944139409683,248.08275639920348,244.6212281548445,244.95042419433594,53197400,1d,4,244.46560974121093,238.5530807495117,235.38187561035156,,235.38187561035156,249.4145579957836,221.3491932249195,62.766173884411764,2.9311486432522997,1.4777804805963173,1.4533681626559825,52394255.0,1.0153288752745888,-0.0011389815035128814,0.014131546233260328
2025-02-24,2025-02-24,00:00:00,244.3319283268952,248.25234005966587,243.82317911276243,246.49664306640625,51326400,1d,0,244.96438903808593,240.5202667236328,236.60711059570312,,236.60711059570312,249.98089158648241,223.23332960492382,80.23129204206754,3.215767656616606,1.8255189752920624,1.3902486813245436,52225680.0,0.9827808848060954,0.006312374747486027,0.01796844326886115
2025-02-25,2025-02-25,00:00:00,247.3944454522674,249.38956194785018,244.3119941197594,246.43678283691406,48013300,1d,1,245.47713317871094,242.45453338623048,237.4766052246094,,237.4766052246094,251.04064973929155,223.91256070992722,76.58519069193329,3.3968746465002937,2.139892129455007,1.2569825170452869,49883175.0,0.9625149161014711,-0.00024284399473972762,0.02060393651320714
2025-02-26,2025-02-26,00:00:00,243.7333937698084,244.3818005030484,238.5460942392985,239.77308654785156,44433600,1d,2,244.57733459472655,243.2266418457031,237.59440002441406,,237.59440002441406,251.1971356327955,223.99166441603262,62.11627190513528,2.996172569381571,2.3111926896083372,0.6849798797732336,48319475.0,0.919579527716309,-0.027040185366615344,0.024338454109966448
2025-02-27,2025-02-27,00:00:00,238.82541422357912,241.86796980219768,236.48114634623442,236.72056579589844,41153600,1d,3,242.87550048828126,243.26953735351563,237.50476303100587,,237.50476303100587,251.10562971408982,223.90389634792191,56.03516879925095,2.416683136593491,2.3322951618173744,0.0843879747761167,48102850.0,0.8555335078898652,-0.012730873159711109,0.022756043345248663
2025-02-28,2025-02-28,00:00:00,236.37142201455794,241.49887076126774,229.63790389196947,241.24948120117188,56833400,1d,4,242.13531188964845,243.3004608154297,237.72975997924806,,237.72975997924806,251.42656761509213,224.032952343404,70.72821079543834,2.2801732909327654,2.32186905530637,-0.04169576437360467,48161605.0,1.1800561879115117,0.019131905122169668,0.04916473523691313
2025-03-03,2025-03-03,00:00:00,241.19958958341564,243.43412542285543,235.53346633482454,237.4487762451172,47184000,1d,0,240.32573852539062,242.6450637817383,237.84393920898438,,237.84393920898438,251.4887050489351,224.19917336903367,63.50858585677618,1.856812733253122,2.228845425934477,-0.3720326926813553,45472815.0,1.0376309449942784,-0.015754251313333967,0.03327310931211151
2025-03-04,2025-03-04,00:00:00,237.1295800554318,239.4838181516717,234.10696453181083,235.35391235351562,53798100,1d,1,238.10916442871093,241.79314880371095,238.25146255493163,,238.25146255493163,251.0166445241249,225.48628058573837,54.65540446346051,1.3435613564094524,2.051769782117222,-0.7082084257077694,44509555.0,1.2086865393284656,-0.0088223823459046,0.022845822132688886
2025-03-05,2025-03-05,00:00:00,234.84515699420854,235.97240266650644,228.67026910680244,235.1643829345703,47227600,1d,2,237.1874237060547,240.88237915039062,238.41085662841797,,238.41085662841797,250.9232393822176,225.89847387461836,48.20580077622177,0.9117791590454942,1.8237522599173381,-0.9119731008718439,44617570.0,1.0584978070298314,-0.0008052953828132647,0.03105118840099044
2025-03-06,2025-03-06,00:00:00,233.86756011302523,237.27920752401755,232.59068676229822,234.75538635253906,45170400,1d,3,236.7943878173828,239.83494415283204,238.56624221801758,,238.56624221801758,250.79905071741632,226.33343371861883,38.619674636871004,0.5317477082759581,1.5653337625374733,-1.0335860542615152,44895075.0,1.0061326325883184,-0.0017391944176556873,0.01997194115358206
2025-03-07,2025-03-07,00:00:00,234.53591456798168,240.78062356819368,234.1867631010968,238.4862518310547,46273600,1d,4,236.2417419433594,239.18852691650392,238.8708038330078,,238.8708038330078,250.75502487503525,226.98658279098038,40.09315794925364,0.516405261953139,1.3555366399787763,-0.8391313780256373,45712490.0,1.0122747634180504,0.01589256603004152,0.027648807495066888
2025-03-10,2025-03-10,00:00:00,234.96486230654432,235.583358769024,223.6725108894593,226.92454528808594,72071200,1d,0,234.13689575195312,237.23131713867187,238.87579193115235,,238.87579193115235,250.73878930653783,227.01279455576687,28.422652118303617,-0.39709271084859665,1.004995501593363,-1.4020882124419596,47330690.0,1.5227160220989806,-0.04847955156408401,0.05248814254290387
2025-03-11,2025-03-11,00:00:00,223.26351528828414,225.2885573705892,216.91904404485373,220.30076599121094,76137400,1d,1,231.1262664794922,234.61771545410156,238.536124420166,,238.536124420166,252.08826220058717,224.98398663974484,23.657102191362398,-1.6220979988376314,0.47955849269958106,-2.1016564915372125,49481780.0,1.5386956572702113,-0.02918934700724396,0.03799130378906337
2025-03-12,2025-03-12,00:00:00,219.60246770742089,221.20853706339403,214.38524243690583,216.45018005371094,62547500,1d,2,227.3834259033203,232.2854248046875,237.75603332519532,,237.75603332519532,254.3373248408525,221.17474180953815,20.263865454537424,-2.8623959671628256,-0.18885103181101817,-2.6735449353518073,49923235.0,1.2528735367409585,-0.01747876781169988,0.031523626475131794
2025-03-13,2025-03-13,00:00:00,215.4227092543014,216.31053552178076,207.9110965632093,209.1680145263672,61368300,1d,3,222.26595153808594,229.53016967773436,236.399853515625,,236.399853515625,257.3474429828017,215.45226404844834,17.70214702362982,-4.368528939046911,-1.0248052556603402,-3.3437236833865707,50729485.0,1.209716597753752,-0.03364361039356367,0.04015642151402003
2025-03-14,2025-03-14,00:00:00,210.7341834889886,213.42758776028128,209.06826301296118,212.96871948242188,60107600,1d,4,217.16244506835938,226.70209350585938,235.00127716064452,,235.00127716064452,258.2780543963167,211.72449992497235,20.92058448766808,-5.201441887698479,-1.8601474850713375,-3.341294402627142,51054160.0,1.177330113745873,0.018170583894774106,0.020469319428292446
2025-03-17,2025-03-17,00:00:00,212.78914514941675,214.69448503570536,209.4573042902151,213.4774627685547,48073400,1d,0,214.47302856445313,224.30496215820312,233.4750129699707,233.50144012451173,233.4750129699707,258.22321094550466,208.72681499443675,21.634612354156104,-5.754546184506012,-2.639038341660051,-3.1155078428459606,51413020.0,0.9350433022607892,0.002388816946306438,0.024532710280373925
2025-03-18,2025-03-18,00:00:00,213.63706605687162,214.62463892519543,210.97358751075308,212.170654296875,42432400,1d,1,212.84700622558594,221.98663635253905,231.889892578125,232.88510467529298,231.889892578125,257.86458604512893,205.9151991111211,23.832038113346528,-6.224324135350287,-3.356103687836985,-2.8682204475133015,51093515.0,0.8304850429648459,-0.006121528964846634,0.017208088585774443
2025-03-19,2025-03-19,00:00:00,213.6969181399133,218.22582565599035,213.22806456968678,214.7144317626953,54385400,1d,2,212.4998565673828,219.94164123535157,230.4120101928711,232.32941009521485,230.4120101928711,256.78084148847927,204.0431788972629,28.934300803427078,-6.321676677298626,-3.9492237035160263,-2.3724529737826,52202575.0,1.041814508192364,0.011989299247109786,0.023276316572083743
2025-03-20,2025-03-20,00:00:00,213.46749271646212,216.9589465476154,211.70181037410745,213.5772247314453,48862900,1d,3,213.38169860839844,217.82382507324218,228.82938461303712,231.7182876586914,228.82938461303712,255.25305192574876,202.40571730032548,21.670753656812167,-6.414998771654041,-4.4423823209042625,-1.9726164507497783,53029875.0,0.9214221229071349,-0.005296369796450651,0.024614685297640392
2025-03-21,2025-03-21,00:00:00,211.04340788811464,218.30563028145062,210.764092813104,217.73703002929688,94127800,1d,4,214.33536071777343,215.7489028930664,227.46871490478514,231.2459637451172,227.46871490478514,253.1903928177692,201.74703699180108,29.96754995827054,-6.0878133584272405,-4.77147045226023,-1.3163429061670104,55076395.0,1.709040687938998,0.0194768206351692,0.034635989419585074
2025-03-24,2025-03-24,00:00:00,220.460369765545,220.93919345594836,218.04628066528426,220.19102478027344,44299500,1d,0,215.67807312011718,215.07555084228517,226.1534339904785,230.81295501708985,226.1534339904785,250.4278556178686,201.8790123630884,34.70208385354495,-5.568874774657274,-4.930952062604069,-0.6379227120532054,54725050.0,0.809492179541179,0.011270452024841005,0.01313819577138037
2025-03-25,2025-03-25,00:00:00,220.23093972638688,223.55281053469957,219.54262209652958,223.2036590576172,34493600,1d,1,217.88467407226562,215.36584014892577,224.99177780151368,230.55678466796874,224.99177780151368,247.32524982558118,202.65830577744617,38.58312466573373,-4.861460041465989,-4.917053606376154,0.05559356491016487,54049065.0,0.6381905033879864,0.013681912241200633,0.017966499541724856
2025-03-26,2025-03-26,00:00:00,222.96422035625233,224.47054292972726,219.93165022699972,220.9890594482422,34466100,1d,2,219.139599609375,215.8197280883789,224.0525764465332,230.30514892578125,224.0525764465332,245.3233448850991,202.78180800796733,37.29747827791206,-4.426430400713656,-4.818928671540481,0.39249827082682476,53550690.0,0.6436163567640305,-0.009921878605060552,0.02053899280833217
2025-03-27,2025-03-27,00:00:00,220.84940592957574,224.4406214835582,220.0214308095873,223.30340576171875,37094800,1d,3,221.0848358154297,217.23326721191407,223.38171844482423,230.1221209716797,223.38171844482423,243.79945503639883,202.96398185324963,35.61436517733246,-3.8524739111453528,-4.625637256620468,0.7731633454751154,53347750.0,0.6953395410303153,0.010472673711788838,0.01979007287818315
2025-03-28,2025-03-28,00:00:00,221.12873402087155,223.26350805320467,217.1484711493609,217.36793518066406,39818600,1d,4,221.01101684570312,217.67318878173828,222.18764114379883,229.72890869140625,222.18764114379883,240.93016850776908,203.44511377982857,39.86458100703312,-3.8276776294258923,-4.4660450254635755,0.6383673960376832,52497010.0,0.758492721775964,-0.02658029581236332,0.028132193917015914
2025-03-31,2025-03-31,00:00:00,216.48010744476517,225.06908447075043,215.7020132379398,221.58761596679688,65299300,1d,0,221.29033508300782,218.4842041015625,221.39458312988282,229.6116098022461,221.39458312988282,238.7057905876158,204.08337567214983,51.43812572153548,-3.431044542020004,-4.259044611547649,0.8280000695276453,53402775.0,1.2227697905211854,0.019412618437147255,0.04227253942844079
2025-04-01,2025-04-01,00:00:00,219.27326790744206,223.13381331282267,218.36548628233527,222.64501953125,36412700,1d,1,221.17860717773436,219.531640625,220.75913848876954,229.48118072509766,220.75913848876954,236.79918681061488,204.7190901669242,57.38406677771065,-2.99754162496464,-4.006743704911036,1.0092020799463963,52533505.0,0.6931328872878366,0.004771943413171442,0.021416724436623322
2025-04-02,2025-04-02,00:00:00,220.77959080525144,224.6401362151353,220.4803202973195,223.3433074951172,35905900,1d,2,221.6494567871094,220.3945281982422,220.16808471679687,229.51099822998046,220.16808471679687,234.78080400677604,205.5553654268177,70.04228548744811,-2.568471551093751,-3.7190889920166574,1.1506174409229066,51967420.0,0.6909309717511471,0.0031363286964034565,0.018625209613262018
2025-04-03,2025-04-03,00:00:00,205.03811566571247,206.9833664271943,200.75859747782033,202.69386291503906,103419000,1d,3,217.52754821777344,219.30619201660156,218.56500854492188,229.1041110229492,218.56500854492188,233.47129071251777,203.658726377326,40.16048377174563,-3.838283419451045,-3.742927896208438,-0.0953555232426071,54879850.0,1.8844621477646166,-0.09245607048480542,0.03071019941034499
2025-04-04,2025-04-04,00:00:00,193.4165691841804,199.39194860307396,186.88255957870848,187.92002868652344,125910900,1d,4,211.63796691894532,216.32449188232422,216.0366973876953,228.40513458251954,216.0366973876953,233.62765582234908,198.44573895304154,30.77732095442009,-5.959857400178038,-4.186314075320373,-1.7735433248576644,58861715.0,2.1390966946851617,-0.07288742745362853,0.0665676198104081
