Date,Date,Time,Open,High,Low,Close,Volume,Level,Weekday,MA5,MA10,MA20,MA50,BB_Middle,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Histogram,Volume_MA,Volume_Ratio,Price_Change,High_Low_Range
2025-04-07,2025-04-07,00:00:00,176.76731422169505,193.6759230716255,174.19361217758157,181.0169219970703,160466300,1d,0,203.523828125,212.4070816040039,213.74131622314454,227.58563415527342,213.74131622314454,236.55549732213106,190.927135124158,28.387554343626377,-8.10116429976182,-4.96928451339147,-3.13187978637035,63281470.0,2.53575493742481,-0.0367342786061855,0.10762701453049371
2025-04-08,2025-04-08,00:00:00,186.244123618335,189.87523506652792,168.79683943762106,171.99899291992188,120859500,1d,1,193.39462280273438,207.28661499023437,211.32622756958008,226.4446762084961,211.32622756958008,240.5442994490536,182.10815569010657,22.809251889919878,-10.401504428850984,-6.055728932945591,-4.345775495905393,65517575.0,1.8446882382322607,-0.049818154997102404,0.12254952933777001
2025-04-09,2025-04-09,00:00:00,171.53013119082922,200.1201531468693,171.47028013366514,198.3644561767578,184395900,1d,2,188.3988525390625,205.02415466308594,210.42194137573242,225.6636215209961,210.42194137573242,240.0883414690308,180.75554128243402,42.67038216373202,-9.993031013823128,-6.8431896022012,-3.149841411621928,71609995.0,2.5750022744729977,0.15328847459654016,0.14443047693824218
2025-04-10,2025-04-10,00:00:00,188.6083530498886,194.30440235729913,182.55316692796467,189.95504760742188,121880000,1d,3,185.85108947753906,201.68931884765624,209.46129302978517,224.6924563598633,209.46129302978517,240.51071764329515,178.41186841627518,37.14101966137472,-10.226561647387626,-7.5198641852183465,-2.70669746216928,74635580.0,1.6330013111708919,-0.042393726837042345,0.061863243842936004
2025-04-11,2025-04-11,00:00:00,185.64558871717136,199.05275825525484,185.60567786476867,197.66615295410156,87435900,1d,4,187.8003143310547,199.719140625,208.69616470336913,223.91078857421874,208.69616470336913,240.13342725296928,177.258902153769,40.058116166601295,-9.680581028445289,-7.952007642750488,-1.7285733856948005,76001995.0,1.150442169314108,0.04059436926686022,0.06802925128819912
2025-04-14,2025-04-14,00:00:00,210.9237150406947,212.42005238891582,200.66881763194172,202.02549743652344,101352900,1d,0,192.0020294189453,197.76292877197267,208.1235664367676,223.2479946899414,208.1235664367676,239.61128042846133,176.63585244507385,40.76233627968011,-8.796171823606898,-8.120840506703296,-0.6753313169036019,78665970.0,1.288395731979152,0.02205407661995684,0.05816708735325028
2025-04-15,2025-04-15,00:00:00,201.36710824854455,203.01307326666696,199.31214069618733,201.64642333984375,51343900,1d,1,197.9315155029297,195.66306915283204,207.59735488891602,222.73685424804688,207.59735488891602,239.1519796052513,176.04273017258072,41.42567275892339,-8.033110990604087,-8.103294601173705,0.07018361056961808,79111545.0,0.6490064124016286,-0.001876367594633943,0.01835357408865264
2025-04-16,2025-04-16,00:00:00,197.8756484915953,200.2099310657198,191.9002692932641,193.79563903808594,59732400,1d,2,197.01775207519532,192.70830230712892,206.55141525268556,221.97323699951173,206.55141525268556,238.49710239242688,174.60572811294423,37.53161389506528,-7.967692256710876,-8.07617412942502,0.10848187271414389,79378895.0,0.7524972475366406,-0.038933417075920684,0.04287847659369991
2025-04-17,2025-04-17,00:00:00,196.71848747425943,198.34451232255947,193.9452767059697,196.4990234375,52164700,1d,3,198.32654724121093,192.088818359375,205.69750518798827,221.27026397705077,205.69750518798827,237.76522378750977,173.62978658846677,40.9343054739318,-7.610664382445464,-7.983072172185283,0.37240778973981925,79543985.0,0.6557969153795853,0.013949665806890499,0.022388078778361117
2025-04-21,2025-04-21,00:00:00,192.79807124065385,193.32677585155812,189.3465132845993,192.68833923339844,46742500,1d,0,197.33098449707032,192.5656494140625,204.44507064819337,220.47613037109375,204.44507064819337,236.48952868533163,172.4006126110551,37.4010530482187,-7.547214822481294,-7.8959006963691385,0.34868587388784444,77174720.0,0.6056711316866455,-0.019392891310289984,0.02065647865768171
2025-04-22,2025-04-22,00:00:00,195.64111763020085,201.097762433896,195.49148998245192,199.25228881835938,52976400,1d,1,196.7763427734375,194.3891860961914,203.39813385009765,219.92468048095702,203.39813385009765,234.63452629010646,172.16174141008884,40.26890683333265,-6.889352132211911,-7.694590972683094,0.8052388404711825,77608565.0,0.6826102247864009,0.034065110587777614,0.0281365523311746
2025-04-23,2025-04-23,00:00:00,205.49700887470834,207.4921254657249,202.30482537338813,204.10043334960938,52929200,1d,2,197.26714477539062,197.59933013916014,202.44297256469727,219.46480682373047,202.44297256469727,232.2656793654359,172.62026576395866,42.26234572408275,-5.9096952506050116,-7.337611812868856,1.4279165622638441,78530345.0,0.6739967843003873,0.02433168803229968,0.02541542909637684
2025-04-24,2025-04-24,00:00:00,204.38970763388747,208.32008954356945,202.44447210591895,207.8612060546875,47311000,1d,3,200.08025817871095,198.54900512695312,201.78657989501954,218.98099090576173,201.78657989501954,230.44575178266751,173.12740800737157,52.404377489686965,-4.775548488610212,-6.825199130334415,2.0496506417242024,79172590.0,0.5975679209180854,0.018426088780694405,0.02826702273681916
2025-04-25,2025-04-25,00:00:00,205.86608387594285,209.2378355121778,205.69650080604464,208.76898193359375,38222300,1d,4,202.53424987792968,200.4303985595703,201.0598587036133,218.43053833007812,201.0598587036133,228.11388380411003,174.00583360311654,61.13834101645451,-3.760307683205127,-6.212220823986074,2.451913140780947,79228965.0,0.48242836442455106,0.004367221263343435,0.01696293517041538
2025-04-28,2025-04-28,00:00:00,209.48723454234343,210.98357193193158,206.95344326011445,209.62689208984375,38743100,1d,0,205.92196044921874,201.62647247314453,200.67280654907228,217.80427124023439,200.67280654907228,226.95494303760847,174.39067006053608,66.34001446997655,-2.8537544339059764,-5.5405275311353135,2.686773097229337,79175190.0,0.48933384308897776,0.004109375580146679,0.01922524649218124
2025-04-29,2025-04-29,00:00:00,208.18042396697467,211.72175863443914,207.86119803545407,210.69427490234375,36827600,1d,1,208.21035766601562,202.49335021972655,200.1281394958496,217.13810180664063,200.1281394958496,224.99889233996993,175.2573866517293,74.3075522156297,-2.0259988684925645,-4.837621786187494,2.8116229176949297,77751605.0,0.47365710328423444,0.005091821959763321,0.018323044614166353
2025-04-30,2025-04-30,00:00:00,208.78894157113288,213.0584895980106,206.16535854293033,211.9811248779297,52286500,1d,2,209.7864959716797,203.52682037353514,199.5949447631836,216.50026306152344,199.5949447631836,222.83705985802408,176.35282966834313,62.48855938678873,-1.2519253063664735,-4.120482480086686,2.8685571737202125,78545295.0,0.665685958656085,0.006107664653832723,0.032517664292279334
2025-05-01,2025-05-01,00:00:00,208.56948083895412,214.0360957896086,208.3899124386699,212.79913330078125,57365700,1d,3,210.77408142089843,205.4271697998047,199.0677360534668,215.8708041381836,199.0677360534668,220.4452327012849,177.6902394056487,74.34097229267633,-0.5660559322321319,-3.409597162477211,2.843541230245079,79618285.0,0.7205091142066172,0.0038588738658813515,0.026532924562987194
2025-05-02,2025-05-02,00:00:00,205.58677037884885,206.48458191182934,201.66637387157866,204.8485870361328,101010600,1d,4,209.99000244140626,206.26212615966796,199.17547225952148,215.06318115234376,199.17547225952148,220.6514062771789,177.69953824186408,57.61421943849524,-0.6554930368992302,-2.8587763323787483,2.203283295479518,79497865.0,1.270607707515164,-0.037361741757710676,0.02352082633306525
2025-05-05,2025-05-05,00:00:00,202.6040848015313,203.60164304236298,197.72602561272546,198.40435791015625,69018500,1d,0,207.74549560546876,206.83372802734374,199.69968872070314,214.13225982666015,199.69968872070314,220.5206716770361,178.87870576437018,46.32367862957633,-1.231417518919443,-2.5333045673314465,1.3018870484120035,76653245.0,0.9003989328827501,-0.03145849927117084,0.029614356718405246
2025-05-06,2025-05-06,00:00:00,197.72601327833053,200.16004244803628,196.53891661034845,198.0252685546875,51216500,1d,1,205.2116943359375,206.71102600097657,200.55010604858398,213.1628323364258,200.55010604858398,219.45976407290163,181.64044802426633,46.32366427728701,-1.6987964077814013,-2.3664029344551434,0.6676065266737421,71190755.0,0.7194262794375478,-0.0019106906696092496,0.018286180668341333
2025-05-07,2025-05-07,00:00:00,198.6836658614824,198.95301083885846,192.77812311451905,195.7707977294922,68536700,1d,2,201.96962890625,205.87806243896483,201.7386962890625,212.14951263427736,201.7386962890625,215.3336089076788,188.14378367044617,52.26232987609303,-2.2252278420111224,-2.3381679158355633,0.11294007382444082,68574615.0,0.9994470986093031,-0.011384763377168206,0.03154141371417208
2025-05-08,2025-05-08,00:00:00,197.2372161152265,199.56152863729463,194.20463054641704,197.00778198242188,50478900,1d,3,198.8113586425781,204.79272003173827,201.6708625793457,211.29420654296874,201.6708625793457,215.3499427181633,187.9917824405281,50.60298312254906,-2.5137409916653155,-2.3732825311316255,-0.14045846053369004,61878765.0,0.8157709676332422,0.006318533035958307,0.027191301972810215
2025-05-09,2025-05-09,00:00:00,198.51409591462888,200.0503289543839,197.05765414160055,198.0452423095703,36453900,1d,4,197.45068969726563,203.72034606933593,202.07537231445312,210.52070007324218,202.07537231445312,214.73628687548447,189.41445775342177,56.79575905301106,-2.628456985346503,-2.424317422125883,-0.20413956322062,57607460.0,0.6327982521708126,0.0052660880535218,0.015111066430494762
2025-05-12,2025-05-12,00:00:00,210.7308445260501,211.03050749278242,206.5156271207593,210.55104064941406,63775800,1d,0,199.8800262451172,203.81276092529296,202.71961669921876,209.90673126220702,202.71961669921876,215.74197657945038,189.69725681898714,62.45578928634749,-1.691743036710534,-2.2778025446953647,0.5860595079848308,56424455.0,1.1302865043180301,0.06314616899655467,0.021443163415852215
2025-05-13,2025-05-13,00:00:00,210.19144790738707,213.1580823159532,208.76307628033234,212.68861389160156,51909300,1d,1,202.8126953125,204.01219482421874,203.25277252197264,209.41152801513672,203.25277252197264,217.0079845169942,189.49756052695108,60.06942245398822,-0.7682139143824145,-1.9758848180599955,1.207670903677581,53952275.0,0.9621336635016781,0.010152280585241868,0.020664040049933358
2025-05-14,2025-05-14,00:00:00,212.18917192393894,213.69746987061376,210.34127831689767,212.08929443359375,49325800,1d,2,206.0763946533203,204.02301177978515,203.77491607666016,208.94623565673828,203.77491607666016,218.0561433926972,189.49368876062312,55.35426096312236,-0.08367203120837985,-1.5974422601153064,1.5137702289069266,53851370.0,0.9159618408965269,-0.0028178257737542234,0.0158244269833569
2025-05-15,2025-05-15,00:00:00,210.71086343228015,212.71859464512332,209.30245815432872,211.21029663085938,45029500,1d,3,208.91689758300782,203.86412811279297,204.64564895629883,208.46715393066407,204.64564895629883,218.48163790707125,190.8096600055264,53.0938261158109,0.38353344420846724,-1.2012471187695044,1.5847805629779717,53116225.0,0.8477541466849348,-0.004144470399044975,0.016174100151779613
2025-05-16,2025-05-16,00:00:00,212.11926693678467,212.32903558469047,209.53220664773164,211.0205078125,54737900,1d,4,211.51195068359374,204.4813201904297,205.37172317504883,207.99245635986327,205.37172317504883,218.92894650773277,191.81449984236488,51.79652167344896,0.7300739991644605,-0.8149828948075196,1.5450568939719802,53244885.0,1.0280405338465846,-0.0008985774907133148,0.01325382526064208
2025-05-19,2025-05-19,00:00:00,207.67431083672193,209.24252311349682,204.02843943795537,208.54331970214844,46140500,1d,0,211.11040649414062,205.4952163696289,206.16447219848632,207.39359771728516,206.16447219848632,218.38751964668592,193.94142475028673,47.32443661610937,0.7957788780162502,-0.49283053999243154,1.2886094180086818,53214785.0,0.8670616634080172,-0.01173908704907789,0.025002400858432913
2025-05-20,2025-05-20,00:00:00,207.4345828831543,208.2336790492342,204.79757620413463,206.62550354003906,42496600,1d,1,209.8977844238281,206.35523986816406,206.53313293457032,206.98761688232423,206.53313293457032,218.3151868920918,194.75107897704885,43.44112247613295,0.6852937535186356,-0.257205681143741,0.9424994346623766,52690795.0,0.8065279713467979,-0.00919624836148425,0.01662961631662158
2025-05-21,2025-05-21,00:00:00,204.93741112479617,206.80528635778637,200.4824756537251,201.86090087890625,59211800,1d,2,207.85210571289062,206.96425018310546,206.42115631103516,206.61881958007814,206.42115631103516,218.34230715844822,194.5000054636221,37.78502538936032,0.2110577102472746,-0.16355300281896223,0.37461071306623683,53004925.0,1.1170999675973505,-0.023059121838798324,0.031322612138020005
2025-05-22,2025-05-22,00:00:00,200.48247209416806,202.52015274475195,199.4736073247078,201.13172912597656,46742400,1d,3,205.83639221191407,207.37664489746095,206.0846824645996,206.31245056152343,206.0846824645996,218.21277713812373,193.9565877910755,45.05111660111173,-0.22103419723333673,-0.175049241706411,-0.04598495552692572,52976495.0,0.8823233775658431,-0.0036122485818445016,0.015147015507115592
2025-05-23,2025-05-23,00:00:00,193.45045269257122,197.4758830409797,193.24069928507132,195.04864501953125,78432900,1d,4,202.64201965332032,207.07698516845704,205.39866561889647,206.03006317138673,205.39866561889647,218.40762616271329,192.38970507507966,45.488583605621145,-1.0420677471976205,-0.34845294285984496,-0.6936148043377756,54987025.0,1.4263892254581876,-0.03024427887573744,0.021713474377042217
2025-05-27,2025-05-27,00:00:00,198.07520901450675,200.51244545494848,197.20618488735448,199.98304748535156,56288500,1d,1,200.92996520996093,206.0201858520508,204.91647338867188,205.77034973144532,204.91647338867188,217.98034758059396,191.8525991967498,52.344833106656694,-1.2799994681348892,-0.5347622479622937,-0.7452372201725955,55864295.0,1.0075934906186501,0.025298317070217013,0.016532704192519985
2025-05-28,2025-05-28,00:00:00,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,45339700,1d,2,199.64342346191407,204.7706039428711,204.39139938354492,205.50465637207031,204.39139938354492,217.32095701141188,191.46184175567797,55.568994421781575,-1.4350993767095304,-0.7148296737484212,-0.7202697029611091,56289900.0,0.805467765975779,0.0010488254734115632,0.01412035653582397
2025-05-29,2025-05-29,00:00:00,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,51396800,1d,3,199.21590881347657,203.53400726318358,203.77850952148438,205.25570983886718,203.77850952148438,216.35039309046186,191.2066259525069,53.48733307571781,-1.5776960615786493,-0.8874029513425898,-0.6902931102360594,56245415.0,0.9137953733651001,-0.00234507522388816,0.026506642323829172
2025-05-30,2025-05-30,00:00:00,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,70819900,1d,4,199.11402587890626,202.47520904541017,203.16966857910157,204.9738674926758,203.16966857910157,215.0632704532729,191.27606670493023,53.32131643625978,-1.5997479920741284,-1.0298719595074712,-0.5698760325666572,56918125.0,1.2442416189921928,0.004501160816033689,0.025790429560159478
2025-06-02,2025-06-02,00:00:00,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414062,35423300,1d,0,200.39856567382813,201.52029266357422,203.00080642700195,204.7317498779297,203.00080642700195,214.8899402275375,191.1116726264664,33.27197397043618,-1.531087176515058,-1.1301150029194436,-0.40097217359561443,53638760.0,0.6604049012318703,0.00423197959474253,0.009965343559924697
2025-06-03,2025-06-03,00:00:00,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003906,46381600,1d,1,201.00986938476564,200.96991729736328,203.2325668334961,204.43780059814452,203.2325668334961,214.92349487394154,191.54163879305065,31.842093172838375,-1.3347826272065504,-1.1710485277802802,-0.16373409942627015,52506915.0,0.8833426987664387,0.007783846649397574,0.013823965659130246
2025-06-04,2025-06-04,00:00:00,202.67998220748078,206.00620910456834,201.8709028727957,202.590087890625,43604000,1d,2,201.48932800292968,200.56637573242188,203.46080780029297,204.08578186035157,203.46080780029297,214.89919642136525,192.0224191792207,32.02268605685376,-1.2016169380525525,-1.1771622098351429,-0.024454728217409683,52126290.0,0.8365068758969803,-0.002213746602105271,0.020412184400676176
2025-06-05,2025-06-05,00:00:00,203.26931435006063,204.5178973620389,199.92310578136215,200.40257263183594,55126100,1d,3,201.62517700195312,200.42054290771483,203.69239654541016,203.62976013183595,203.69239654541016,214.65278808846412,192.7320050023562,30.511524503154547,-1.2580471900996884,-1.1933392058889156,-0.06470798421077273,51455760.0,1.0713300124223217,-0.010797740805414291,0.022927807364618698
2025-06-06,2025-06-06,00:00:00,202.76987228695742,205.4668084267123,201.82095228760733,203.68882751464844,46607700,1d,4,202.2384796142578,200.67625274658204,204.02644882202148,203.28375549316405,204.02644882202148,214.52659910268102,193.52629854136194,38.107561585925765,-1.0258346798017328,-1.159838300670048,0.13400362086831508,51262200.0,0.909202102133736,0.01639826694665114,0.017899146377298402
2025-06-09,2025-06-09,00:00:00,204.15830357568726,205.76647909477697,199.79326227022588,201.2216339111328,72862600,1d,0,202.18853759765625,201.29355163574218,204.1852684020996,202.84212005615234,204.1852684020996,214.39661578226546,193.97392102193376,38.119921366285546,-1.028979759075014,-1.1336665923501466,0.10468683327513251,53082635.0,1.3726259067583966,-0.012112562253018933,0.029684764547678256
2025-06-10,2025-06-10,00:00:00,200.3726011094186,204.11835001917973,200.34263633745982,202.44024658203125,54672600,1d,1,202.06867370605468,201.53927154541014,203.77972869873048,202.5435662841797,203.77972869873048,213.561806495343,193.99765090211795,43.05138607475324,-0.9225264403575579,-1.0914385619504743,0.16891212159291635,52627475.0,1.0388604051400907,0.00605607184084711,0.018651003174855064
2025-06-11,2025-06-11,00:00:00,203.26930749599725,204.26817387189894,198.18508130061548,198.55465698242188,60989900,1d,2,201.26158752441407,201.37545776367188,203.0730308532715,202.0829071044922,203.0730308532715,212.1628478366116,193.98321386993138,44.345740738807756,-1.1385105509691869,-1.1008529597544228,-0.037657591214764086,53081505.0,1.148985885008347,-0.019193760456297837,0.030636866763704248
2025-06-12,2025-06-12,00:00:00,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,43904600,1d,3,200.9759094238281,201.30054321289063,202.41727523803712,201.60949035644532,202.41727523803712,210.6170815789158,194.21746889715845,46.27071786775485,-1.261293275699245,-1.1329410229439485,-0.1283522527552965,52810445.0,0.8313620534725659,0.002112895022762018,0.01164654669162712
2025-06-13,2025-06-13,00:00:00,199.50357538920457,200.1428492549886,195.47814514596445,196.227294921875,51447300,1d,4,199.48360290527344,200.8610412597656,201.6681251525879,201.06717010498048,201.6681251525879,209.19560503033355,194.14064527484223,52.302868120820975,-1.5622044215008373,-1.218793702656528,-0.3434107188443092,53131335.0,0.9683042972663871,-0.013805244367089187,0.023771943199244153
2025-06-16,2025-06-16,00:00:00,197.07634287373045,198.46476655376847,196.33717625414866,198.195068359375,43020700,1d,0,198.87828979492187,200.53341369628907,201.02685317993163,200.9771942138672,201.02685317993163,207.27639203340385,194.77731432645942,46.048539662306396,-1.6232081772613753,-1.2996765975784033,-0.3235315796829721,52545475.0,0.8187327262718627,0.010028031208825672,0.01073482966670988
2025-06-17,2025-06-17,00:00:00,196.97644196425614,198.16509536417735,194.98870767431248,195.418212890625,38856200,1d,1,197.47388305664063,199.77127838134766,200.37059783935547,201.12715789794922,200.37059783935547,206.02495155847845,194.7162441202325,40.52338572561257,-1.873988218827236,-1.414538921829199,-0.45944929699803705,52181260.0,0.7446389757548975,-0.014010719296581597,0.016254307328266698
2025-06-18,2025-06-18,00:00:00,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,45394700,1d,2,197.0343811035156,199.14798431396486,199.85718002319337,201.43396240234375,199.85718002319337,204.95780195443143,194.7565580919553,43.44102134137277,-1.9742207370788947,-1.5264752848799406,-0.4477454521989541,52326165.0,0.867533479665479,0.004804743182752258,0.012717468596569418
2025-06-20,2025-06-20,00:00:00,198.01527480684123,201.47134391409438,196.6368343380514,200.7721405029297,96813500,1d,4,197.39397277832032,199.18494110107423,199.80274200439453,202.0094253540039,199.80274200439453,204.83611734693656,194.7693666618525,50.25675488393863,-1.6781018695413934,-1.5568006018124052,-0.1213012677289882,54206250.0,1.7860209846650525,0.02248450514132916,0.024079583770600106
2025-06-23,2025-06-23,00:00:00,201.40143343464243,202.07067208145295,198.73446202428119,201.27157592773438,55814300,1d,0,198.4028289794922,198.9432159423828,199.80973434448242,202.06756774902342,199.80973434448242,204.85126519654557,194.76820349241927,49.65350853048659,-1.3871397726275916,-1.5228684359752869,0.1357286633476953,54659845.0,1.0211207148501793,0.00248757334336136,0.016575664207894015
2025-06-24,2025-06-24,00:00:00,202.36033429336192,203.2093768046809,199.9730442780961,200.07293701171875,54064000,1d,1,198.77840270996094,198.8283462524414,200.0609489440918,202.26992553710937,200.0609489440918,204.57688649694862,195.54501139123497,44.78764913514884,-1.2389780150273566,-1.4660903517854926,0.22711233675813602,53441400.0,1.0116501438959309,-0.005955331300461331,0.016175763573637293
2025-06-25,2025-06-25,00:00:00,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,39525700,1d,2,199.9610626220703,198.71747283935548,200.1283721923828,202.34323272705078,200.1283721923828,204.6795405099686,195.57720387479702,47.8498228388741,-1.008388021769747,-1.3745498857820746,0.36616186401232764,52603260.0,0.7513925942992887,0.0062905831155934955,0.015131985953071641
2025-06-26,2025-06-26,00:00:00,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,50799100,1d,3,200.84406127929688,198.93922119140626,200.15733947753907,202.31816558837892,200.15733947753907,204.71760002652124,195.5970789285569,50.66857098059654,-0.8608530107721606,-1.2718105107798505,0.41095750000768994,52876230.0,0.9607171313083402,-0.0027783626191049127,0.015820859083488896
2025-06-27,2025-06-27,00:00:00,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,73188600,1d,4,200.86004333496095,199.12700805664062,200.21377563476562,202.30227813720703,200.21377563476562,204.779354955245,195.64819631428625,44.19461714531959,-0.7290785295734281,-1.163264114538362,0.43418558496493387,53965820.0,1.3562028706318185,0.00039801477495893245,0.016013532879358697
